Date,Actual,VaR_5%,ES_5%
2023-05-15,1.50351619510107,-1.6629816654507485,-2.4033988072025716
2023-05-16,-0.02693241750950498,-1.7948960960893547,-2.640312800412732
2023-05-17,-0.75151717365226,-1.696372861112351,-2.4537181235125116
2023-05-18,-1.206954038842835,-1.7165930532351388,-2.6046871060176264
2023-05-19,1.4269293156115825,-1.6731674203678297,-2.453698949666994
2023-05-22,0.40461087698975245,-1.7745637303861994,-2.4959588971848343
2023-05-23,0.5242257851484574,-1.795523888853854,-2.6364676036467554
2023-05-24,-0.5027419449358599,-1.6963814370228554,-2.503100892501131
2023-05-25,-0.381035523208585,-1.6110312433803005,-2.3774776728457163
2023-05-26,1.1523217920145374,-1.6290380700752598,-2.4371747748059978
2023-05-29,0.4480124786920625,-1.6376256826244493,-2.493781529628024
2023-05-30,0.018003652627472472,-1.5628282704704348,-2.381890908627559
2023-05-31,0.2860641274097575,-1.5611150982053503,-2.3696151330630078
2023-06-01,0.8495170917926275,-1.477805374280996,-2.1579903246247047
2023-06-02,0.3387976318186325,-1.5643523968612114,-2.339854185546935
2023-06-05,0.3907870942110225,-1.4656229153923144,-2.188888606235846
2023-06-06,-0.18454067204638,-1.55385796789088,-2.2242574734283527
2023-06-07,1.13212934785383,-1.594202813186115,-2.389383969270653
2023-06-08,-0.8514581853076925,-1.588669709783206,-2.417510641444359
2023-06-09,-1.0455371594274625,-1.5995723110980076,-2.4237942303374633
2023-06-12,0.6568681032442873,-1.6693909259525668,-2.4448674310511986
2023-06-13,0.3694463910547025,-1.6023125507407807,-2.426256776070723
2023-06-14,0.49128813655670245,-1.6259416661723185,-2.403130418015274
2023-06-15,-0.86765781571963,-1.6199141904833503,-2.4213433198358856
2023-06-16,0.6021357438960451,-1.5753094431501127,-2.403527440915808
2023-06-19,-0.3215962795726625,-1.540334900484928,-2.178402524184223
2023-06-20,0.7987772958158526,-1.5076319371104228,-2.2633760096436797
2023-06-21,-0.1988601101819025,-1.5874617621211906,-2.329142458681867
2023-06-22,-1.2276635995290675,-1.5033525645183416,-2.282706639192782
2023-06-23,-1.24851351071115,-1.6123182445200195,-2.4506542165207477
2023-06-26,0.6785177941058624,-1.6872219224481209,-2.549983314752045
2023-06-27,0.79847965588918,-1.618242371351,-2.293085752648587
2023-06-28,1.1162487682179498,-1.6327797865927511,-2.4661237897987274
2023-06-30,1.469886554687025,-1.584914794777078,-2.335113161590807
2023-07-03,0.5228732524835874,-1.6047868889315167,-2.4649038086557145
2023-07-04,0.3932287021881475,-1.6231765069956046,-2.4654517945600865
2023-07-05,0.4733614803140051,-1.5308944183885622,-2.177336153245541
2023-07-06,0.5562138253340299,-1.4329844326187755,-2.22436639040534
2023-07-07,-0.036831409280199845,-1.4935401537257689,-2.2677299455893976
2023-07-10,-0.4316973148271,-1.566992205301069,-2.4428823802407487
2023-07-11,0.848309545422455,-1.5403727202435604,-2.353808907024014
2023-07-12,-0.638792008193275,-1.4208050999308866,-2.1576807400122324
2023-07-13,0.2260318351113999,-1.4531607675138676,-2.110264433641095
2023-07-14,1.4156495972887901,-1.4780610931266565,-2.2666685807604483
2023-07-17,0.43916668681789506,-1.534567122490753,-2.281412631205257
2023-07-18,0.2851574464072551,-1.5432480327528881,-2.3835842229499513
2023-07-19,0.6170931500722374,-1.647858339682093,-2.4743311800459677
2023-07-20,0.25650387502266,-1.5283998027031376,-2.398419118936915
2023-07-21,-2.6856522001742826,-1.5549603873372733,-2.3828713707446685
2023-07-24,0.10750497649074994,-2.2335367730087254,-3.567203237364464
2023-07-25,-0.08092630800239003,-2.174289225994578,-3.391882462090001
2023-07-26,0.7035677610255426,-2.084953010310564,-3.2096810009307193
2023-07-27,0.1070884639164775,-1.9144265233876376,-2.979974917508264
2023-07-28,-0.36261016782653505,-1.7879633258220198,-2.8034438765646383
2023-07-31,0.57013137240949,-1.7416279539412884,-2.557455150007547
2023-08-01,-0.2844057685333975,-1.6407039155182963,-2.5885223777967172
2023-08-02,-1.3619351452112374,-1.643395243534197,-2.551198967714252
2023-08-03,-0.5187942871958775,-1.6837627034023355,-2.6111388607899273
2023-08-04,-0.6949198253586151,-1.6480616340085708,-2.523377080930569
2023-08-07,0.029915250154252504,-1.753627326207305,-2.617042724436936
2023-08-08,0.05455029359137997,-1.6723023766451584,-2.547331217755324
2023-08-09,0.5904268802481974,-1.5620726310116664,-2.395145420932411
2023-08-10,-0.425133482924395,-1.615200612523885,-2.477975891652942
2023-08-11,-0.89913596610724,-1.5199204544641227,-2.2518622042182868
2023-08-14,-0.067476944205825,-1.6160303074987445,-2.4391465129353795
2023-08-16,1.3022761771363824,-1.650689051318985,-2.511071474277338
2023-08-17,-0.11847093680672746,-1.6777868932718358,-2.531234513850934
2023-08-18,-0.17512190778382747,-1.5925749489041168,-2.397718105876249
2023-08-21,0.5106946485826025,-1.551574439393539,-2.3745013219935243
2023-08-22,-0.152051763436775,-1.5303662759531333,-2.3576682389162764
2023-08-23,0.26638769887916247,-1.4855935670544491,-2.353392942418712
2023-08-24,0.2279282540772809,-1.4673840551847634,-2.27171863657968
2023-08-25,-0.7792707633784375,-1.4593955806834118,-2.253924328653356
2023-08-28,-0.14005296657831498,-1.4533081748757026,-2.18957533657757
2023-08-29,0.028040007049732474,-1.4051133688931043,-2.087061924136124
2023-08-30,-0.02803045669815002,-1.4627599497426664,-2.2184165822788775
2023-08-31,-0.7183618248001625,-1.4714701705743318,-2.281619529001355
2023-09-01,0.9266603055839066,-1.4292759374392938,-2.1981409812557016
2023-09-04,0.50313898222298,-1.4566008788354257,-2.2020691531883783
2023-09-05,0.2678745938566576,-1.361225872520317,-2.121970576641745
2023-09-06,-0.007175641228607518,-1.3600221267873802,-2.1128925774134237
2023-09-07,0.2110599178914775,-1.3397865727089464,-2.084086121511116
2023-09-08,0.8075257893662625,-1.3602459397463036,-2.0650707350276005
2023-09-11,0.9906489002034,-1.3424343050057357,-2.0316960250344547
2023-09-12,-0.6588957505605775,-1.3534405259437174,-2.073279776934899
2023-09-13,0.57745066417915,-1.4058821631968277,-2.1720743224784385
2023-09-14,0.06928355779877751,-1.412445877256532,-2.1503943260038234
2023-09-15,0.21016967633454503,-1.3673868865235526,-2.0854853032340626
2023-09-18,0.32656308052956495,-1.3846029939219409,-2.088982235796104
2023-09-20,-0.4482370323826025,-1.3710423855764757,-2.148217503557281
2023-09-21,-0.7389024760392751,-1.3250660087711166,-2.0927271612439933
2023-09-22,0.155373081954285,-1.3950698220961069,-2.1210421245116486
2023-09-25,-0.6794650018556725,-1.3464524226156824,-2.116156433136728
2023-09-26,-0.1395857031466175,-1.381410556456165,-2.1396168590860145
2023-09-27,0.15510735363581998,-1.4354809346110304,-2.1259629328186374
2023-09-28,-1.1277475827129924,-1.3882334419764601,-2.208465878141184
2023-09-29,0.9925115854228526,-1.5069110298683577,-2.3116118193803503
2023-10-03,-0.19852346598709497,-1.3990782772144994,-2.126848855017354
2023-10-04,-0.4086235383491851,-1.4033523717645828,-2.1872656878973893
2023-10-05,0.9384042161169626,-1.58900315921231,-2.454124201448246
2023-10-06,0.26166002405213995,-1.4745852605768015,-2.241890319306272
2023-10-09,-0.529879723336125,-1.4267484941677653,-2.207379763885311
2023-10-10,1.1875462539489825,-1.4513183943724346,-2.241517130500852
2023-10-11,0.38028814543218253,-1.4636632547389818,-2.232092486907178
2023-10-12,-0.4642065170451725,-1.4151897594501015,-2.1775404787513817
2023-10-13,0.25876778214649987,-1.499197829680662,-2.3338086619437837
2023-10-16,-0.11182114896949502,-1.600297720668748,-2.5161806006053222
2023-10-17,-0.23920148172593497,-1.5821748361988772,-2.3886445276985304
2023-10-18,0.20764963547954746,-1.518078959793563,-2.3156536213564567
2023-10-19,-0.17367230423478802,-1.5069425840175517,-2.3699189232197977
2023-10-20,-1.2041013652409749,-1.4824862096136577,-2.304102072585097
2023-10-23,-1.5044214307594,-1.5328658788882605,-2.2996750681346065
2023-10-25,-0.6586818732452975,-1.6244501745738904,-2.4047356546959744
2023-10-26,-1.067103924056185,-1.5912319763312086,-2.4295498267281683
2023-10-27,1.6488580087589926,-1.6345973882178948,-2.4685286001286917
2023-10-30,-0.4060842122691025,-1.6250443388421107,-2.532177842153659
2023-10-31,-0.0847166067738225,-1.6867132068675197,-2.4795315663869957
2023-11-01,-0.38050124062502255,-1.589041190935662,-2.311935299190758
2023-11-02,1.2194601192408174,-1.5795472122969771,-2.4165028306335667
2023-11-03,1.26049012682179,-1.6511708572435515,-2.4440067732596047
2023-11-06,-0.08408911195376001,-1.5199914206441458,-2.2968958155879626
2023-11-07,0.20158470584474997,-1.5153624296907793,-2.2844469667733396
2023-11-08,-0.08105685400087498,-1.5018040260950145,-2.26798664712744
2023-11-09,-0.54068353822381,-1.4963757495580392,-2.25516586502478
2023-11-10,0.10581803664473248,-1.49158371031128,-2.2293764603187483
2023-11-13,0.1651151697297025,-1.5033838210149546,-2.234477611450153
2023-11-15,1.5810933531235176,-1.4461709176829378,-2.123507408744933
2023-11-16,0.975788920793077,-1.4308447872676613,-2.154239830018491
2023-11-17,-0.6518973545898575,-1.434241206012521,-2.204692904630666
2023-11-20,-0.474764551143775,-1.5724620907726936,-2.257931012874865
2023-11-21,0.202651121583975,-1.603450198216654,-2.412741595966715
2023-11-22,0.3579612133218775,-1.5590818670434385,-2.270985113253437
2023-11-23,-0.1681215056796575,-1.4753186148480202,-2.2299094917630518
2023-11-24,-0.46493708275916745,-1.493577630271669,-2.2559088860590037
2023-11-28,1.095944486568885,-1.3954710049820087,-2.0288058583307462
2023-11-29,1.1449333331165925,-1.4356146999943855,-2.195469479044943
2023-11-30,-0.253732882296745,-1.4793864573845963,-2.240992498928772
2023-12-01,0.40244020331376246,-1.468860735829137,-2.2204439045998634
2023-12-04,1.5698652608458423,-1.3871850445843121,-2.1116153101191784
2023-12-05,0.12545581020621244,-1.4676432118622604,-2.181632040809822
2023-12-06,0.8701570422956975,-1.4828243193434287,-2.2462850767921108
2023-12-07,-0.512642731144665,-1.4947030221203965,-2.298880208254656
2023-12-08,0.30948953103993,-1.4953691575731616,-2.2599773950898805
2023-12-11,-0.00822368072604493,-1.5358350629775175,-2.3073994346825097
2023-12-12,-0.482373242933855,-1.4255150952941933,-2.156175342173873
2023-12-13,0.10178006816340496,-1.3826471899263697,-2.0558503791692075
2023-12-14,1.0668919167911974,-1.4951544914821937,-2.2008725796215396
2023-12-15,2.71724128878144,-1.4664242404882863,-2.2718823736311498
2023-12-18,-0.14401742410671498,-1.631927381259635,-2.483637292288005
2023-12-19,0.3516018239052526,-1.6423730333592175,-2.4469131507977213
2023-12-20,-1.9449152704076749,-1.593063405603513,-2.3768061028987506
2023-12-21,0.3638235486413275,-1.6587244799747358,-2.5200739869859436
2023-12-22,0.9319269972144901,-1.6135099444776357,-2.539800822786895
2023-12-26,-0.3436259669172925,-1.6080564496504621,-2.484673099579233
2023-12-27,1.7378680094420549,-1.536662436584497,-2.4270939819637203
2023-12-28,0.7166099043262326,-1.5694478116003805,-2.3918833047411643
2023-12-29,0.45438320767488993,-1.5728805767759535,-2.3586736619729556
2024-01-01,0.361839033855705,-1.5906969347176634,-2.4213723832203904
2024-01-02,-0.9342833120302001,-1.5871949302109458,-2.3375584274215653
2024-01-03,-0.7418269916106576,-1.569055122344354,-2.3579624397370935
2024-01-04,0.6694972603890575,-1.6085781380007718,-2.4689448511563543
2024-01-05,0.40731839137885245,-1.5628033370796206,-2.4175875157917415
2024-01-08,-1.209263223606255,-1.544376535652289,-2.30116086733147
2024-01-09,0.39386859618565495,-1.5880721017986064,-2.401071399940771
2024-01-10,-0.054332734906295005,-1.5769383693491483,-2.3700894528299603
2024-01-11,-0.6699336793402675,-1.4917393967517802,-2.259130020297186
2024-01-12,2.5444140980207974,-1.5094373419820588,-2.2900301152036215
2024-01-15,1.0203622968101298,-1.7853126743412884,-2.753710860230021
2024-01-16,-0.2819183256669975,-1.7621347389586088,-2.635476384126414
2024-01-17,-0.7691597536846425,-1.6541809769389217,-2.5325251527859676
2024-01-18,0.3979677630877225,-1.6709245183592705,-2.509827389516144
2024-01-19,0.536607234750425,-1.561333272607503,-2.397378428942904
2024-01-23,-3.8103254827310824,-1.5462873243404038,-2.3957483672157984
2024-01-24,2.0510281969598174,-1.9962694025312182,-3.046367734348077
2024-01-25,-0.4273935159953125,-2.1044548349278642,-3.144739000814111
2024-01-29,1.2719057776848175,-1.9465417395408864,-2.871544826971968
2024-01-30,0.7445810756073725,-1.904823497512587,-2.8946049829410265
2024-01-31,1.6441871211542476,-1.8824354418592406,-2.8068422280264684
2024-02-01,-0.022387485661880008,-1.8245032758396187,-2.699542511083525
2024-02-02,0.4127918520932925,-1.81033816578919,-2.6370561412035287
2024-02-05,0.6411063657817448,-1.679669488336451,-2.4890792988831487
2024-02-06,1.3128337275381377,-1.7248048348385914,-2.558649162409332
2024-02-07,0.25894899302609753,-1.6742040008549053,-2.5501829353491265
2024-02-08,0.5171196884910074,-1.8304642008100878,-2.790657610322398
2024-02-09,0.38409041460270255,-1.7781300271478895,-2.631260994177548
2024-02-12,-0.9381647975756251,-1.8274325910207834,-2.7404458539737147
2024-02-13,0.21949241552504,-1.7990740957181919,-2.7670593232903244
2024-02-14,1.0032634113661847,-1.7196250479032706,-2.5884490660287596
2024-02-15,0.4295156791657226,-1.8054867753357613,-2.695982244710649
2024-02-16,0.8872713162871875,-1.7918764093729551,-2.6326193987635516
2024-02-19,0.08695202605715996,-1.699534905436324,-2.5822351323441652
2024-02-20,-0.17743326644290752,-1.7229655685207268,-2.6140001570482565
2024-02-21,-0.18461343008786252,-1.6591273796465893,-2.4595119575610918
2024-02-22,0.3098605240617475,-1.7336194145434354,-2.6274283695337863
2024-02-23,-0.092483742476375,-1.6135141799612611,-2.4212580684348284
2024-02-26,-0.16140139395015252,-1.6493707494720653,-2.5035719869448014
2024-02-27,0.44068849794286746,-1.6407345822023378,-2.4156189331890507
2024-02-28,-0.08427414666302252,-1.5634201894040198,-2.3565721582932713
2024-02-29,-0.07391053924440998,-1.499658401699616,-2.102154213542788
2024-03-01,1.083941739278465,-1.5157310577638303,-2.3137212497200124
2024-03-04,0.20498113691189504,-1.5913811737332273,-2.3525100520828532
2024-03-05,0.5431314842631499,-1.501130882986975,-2.103991240817776
2024-03-06,0.0754798591164276,-1.5371071432298085,-2.3067659815365973
2024-03-07,0.8357653612942025,-1.515281905221859,-2.106140208171365
2024-03-11,-1.2878591622015252,-1.5893324319438384,-2.3618943438030406
2024-03-12,-0.6682967763650475,-1.5448447531323253,-2.3007755366380107
2024-03-13,-2.2241653177027176,-1.5871776772926665,-2.370066364772209
2024-03-14,0.5297618251773151,-1.6225394629231962,-2.45684952902163
2024-03-15,-1.250407639931395,-1.5258103550649527,-2.220900197179354
2024-03-18,-0.1232453666284199,-1.6310756092469176,-2.5212523456017135
2024-03-19,-1.6389395509191975,-1.629288645126761,-2.4257278571265437
2024-03-20,-0.41086223976540753,-1.5765127877137832,-2.262608180472838
2024-03-21,0.9139500171622901,-1.6004466156400396,-2.3453060044192844
2024-03-22,-0.12697114009204996,-1.6449052474471921,-2.488273780248763
2024-03-26,-0.5147723094770925,-1.606796380287685,-2.3967290600308186
2024-03-27,-0.57237858634518,-1.5945656496406013,-2.3602761913980603
2024-03-28,1.51180602365732,-1.4806357437720796,-2.12111751926031
2024-04-01,0.3764517681157225,-1.524813005064251,-2.2003432468738597
2024-04-02,0.3733336702399725,-1.5274805539028073,-2.286030423070669
2024-04-03,-0.0103330173315975,-1.5681005202891178,-2.263385153243932
2024-04-04,-0.22410320379246748,-1.4462587470836872,-2.1020744309607373
2024-04-05,-0.03871654689105247,-1.4155228829253585,-1.9657559427777755
2024-04-08,0.24819989309751753,-1.3592616919952367,-1.9110230335068426
2024-04-09,0.002447743459324969,-1.3641379732670071,-1.9517874204390673
2024-04-10,0.7679272921353351,-1.3826475088355898,-1.9164304721272998
2024-04-12,-0.976310989012795,-1.4247926121183045,-2.0924849346335677
2024-04-15,-1.4902084709190626,-1.4482985708751148,-1.9819992763981344
2024-04-16,-0.971390939028315,-1.475839936002081,-2.1370002578261804
2024-04-18,-0.7595407658384,-1.7447246784862498,-2.531413491153919
2024-04-19,0.025893833100179953,-1.4247473405925222,-2.0160398582989987
2024-04-22,1.2718469168107074,-1.4033557289369385,-1.9799205632078434
2024-04-23,0.964556459534055,-1.4439898839100396,-2.1237247144893954
2024-04-24,-0.10330899121745751,-1.4184961150428033,-2.1001389225340934
2024-04-25,1.2965707065294674,-1.3954757035850263,-1.942895481933137
2024-04-26,-0.631890405393955,-1.392639175271163,-1.9129108131015353
2024-04-29,0.9189202939218275,-1.4630863215648295,-2.145782965710231
2024-04-30,-0.02569063447597251,-1.4397533709542474,-2.1582858784690244
2024-05-02,0.44936144881840756,-1.4375951522792958,-2.13489790465407
2024-05-03,-0.382018004254815,-1.3766331758418335,-2.0073234916666784
2024-05-06,-0.04594280899122993,-1.4137245331852197,-2.088005970828578
2024-05-07,0.7187228273536728,-1.4697187897398591,-2.2124500749478635
2024-05-08,0.22035274255506504,-1.5950459924814888,-2.261324306563297
2024-05-09,0.7701904301128475,-1.5707267605776742,-2.207858709861556
2024-05-10,0.45661503344568,-1.5603690739385319,-2.205489583495765
2024-05-13,-2.4753872791490923,-1.6076030583417624,-2.2733666385122557
2024-05-14,0.320841596104565,-1.6552685047468643,-2.4515580101323176
2024-05-15,-0.7545586317116275,-1.4659418480482425,-2.075398928007994
2024-05-16,0.248817517778375,-1.5434291490098555,-2.252265340378028
2024-05-17,0.027458854468854987,-1.5378488938557764,-2.258131649808694
2024-05-21,0.25534140700597496,-1.4516492638009495,-2.078853058781218
2024-05-22,0.9131211605394349,-1.4542954700032353,-2.088305689704595
2024-05-23,1.2579881840507925,-1.4729926703637979,-2.129967987870418
2024-05-24,-0.4179660422332475,-1.4468178162828453,-2.2136686956292895
2024-05-27,0.368922706357225,-1.477408710784376,-2.2213687949339986
2024-05-28,-0.31723705949247755,-1.416050404314113,-1.9943019465397416
2024-05-29,-0.8737063030430174,-1.3744393074146697,-1.9499130495554349
2024-05-30,-1.0700907157254824,-1.4461258885177524,-2.0019290606883966
2024-05-31,-0.13838990846079496,-1.4823349412133302,-2.2196371484843183
2024-06-03,3.1715790108397677,-1.3719304589792782,-1.9670699627104098
2024-06-04,-3.9153330587514077,-1.4831332236832093,-2.08962470295127
2024-06-05,2.8646110454356775,-2.3437139411696712,-3.325788853986927
2024-06-06,1.2790611425281677,-2.4435800704868806,-3.5797332443496725
2024-06-07,2.5352149237843653,-2.345645759558336,-3.4411109220774163
2024-06-10,-0.5038630947388926,-2.4400461000527804,-3.3966885669750035
2024-06-11,0.33935554586642,-2.3724455948761447,-3.418375064095383
2024-06-12,-0.3023564050170551,-2.1893743772156737,-3.3248383790522813
2024-06-13,-0.19439413332990252,-2.0600021532856982,-2.9752418435030585
2024-06-14,0.13183908892013996,-1.569830359502571,-2.2610297476314702
2024-06-18,0.200881246484265,-1.6092712647889946,-2.3269119046091733
2024-06-19,-0.06833705721528499,-1.6137324445818253,-2.312213845663201
2024-06-20,0.08416353526372752,-1.6094040955196494,-2.304036442953435
2024-06-21,-0.7772663011079926,-1.603253379765812,-2.4372661041009156
2024-06-24,-0.2869895441291475,-1.5133500105088824,-2.21735628719929
2024-06-25,0.343908367488345,-1.620973229965073,-2.4209279881482764
2024-06-26,0.12633106798416,-1.5419649725334512,-2.2186223170213926
2024-06-27,1.1791896304221499,-1.5702392868408026,-2.236668977605855
2024-06-28,0.601381012784575,-1.6075321560348699,-2.3949832856718087
2024-07-01,0.80453173006629,-1.4991880557237147,-2.263971135152865
2024-07-02,-0.7256973633279176,-1.504348636271778,-2.146961774283745
2024-07-03,0.619764730249115,-1.5559440960008504,-2.2509985246899995
2024-07-04,0.7627020801986726,-1.5721365715579743,-2.400399578682296
2024-07-05,0.9452797429341876,-1.5602332366639275,-2.419477074233
2024-07-08,0.7277665300912926,-1.5683200665115649,-2.269586799641883
2024-07-09,0.41425874680429003,-1.5880096690525545,-2.435995176162448
2024-07-10,-0.5329089436716501,-1.5247546770951266,-2.2159772757914435
2024-07-11,0.6553345843781826,-1.551256934945936,-2.2599725333928617
2024-07-12,0.9937377945316499,-1.418786161721101,-2.0713174659548366
2024-07-15,0.7230614342753425,-1.5160271987586211,-2.4059350881398553
2024-07-16,0.8195145328504474,-1.4736068922512924,-2.1703840554715708
2024-07-18,1.3647015859516447,-1.4580147810718838,-2.1247941220550572
2024-07-19,-0.5882484769578527,-1.5607548997990734,-2.240801369108057
2024-07-22,0.29891034219128754,-1.5094791942750387,-2.1625318422037796
2024-07-23,0.2350555564975525,-1.5434873972052703,-2.366452909126622
2024-07-24,-0.19837492947801239,-1.5216942207558253,-2.1682126225594476
2024-07-25,1.1750763100016375,-1.5028571233898984,-2.2939832137119476
2024-07-26,1.7919464595149375,-1.588241060405993,-2.373473640003324
2024-07-29,0.292004759016115,-1.5467275543216656,-2.2442648760093413
2024-07-30,0.7561602065257924,-1.5365063386981317,-2.1710944943661614
2024-07-31,-0.11039672440954,-1.4824535407286248,-2.150276847784784
2024-08-01,-0.6661528678722624,-1.523740658749303,-2.262107271328391
2024-08-02,-2.13814904572688,-1.5213409524641548,-2.3040099783793524
2024-08-05,-3.743461227409005,-1.6382550004609078,-2.4990696366724765
2024-08-06,-0.1989363628390725,-2.1580049179953016,-3.066740390758894
2024-08-07,1.1417793947110901,-1.766126377413903,-2.558963372420335
2024-08-08,-0.40576500724112496,-1.6358891377570468,-2.446512266838272
2024-08-09,1.6427079176457,-1.8034573710982393,-2.6091315751904687
2024-08-12,0.21742361798857746,-1.6267906138068269,-2.358150414468972
2024-08-13,-1.0661380641869476,-1.6129853018744713,-2.4636363644711015
2024-08-14,0.5597857918707875,-1.6485122471880758,-2.5325472417886856
2024-08-16,1.8391156533003898,-1.604623792980433,-2.3825141762579176
2024-08-19,-0.1677375529437175,-1.597204822922374,-2.479946786223858
2024-08-20,0.359936962957915,-1.5482131186058052,-2.363088677586802
2024-08-21,0.18457827110098,-1.4788588055012295,-2.138307779732017
2024-08-22,-0.12877964307984247,-1.501982009414987,-2.175236032888698
2024-08-23,0.19718774706738246,-1.5012896830972933,-2.303357356274436
2024-08-26,0.394420799362085,-1.5604823377095205,-2.229067676139718
2024-08-27,-0.49138992230352496,-1.4905303391089475,-2.2997701752910094
2024-08-28,0.2221867641855199,-1.3885147793218429,-2.1175403840033344
2024-08-29,1.343560430063305,-1.5361004104811675,-2.277848944510295
2024-08-30,-0.12857982427241998,-1.4942866687372403,-2.305640205796623
2024-09-02,0.1410916983025075,-1.4274337284434053,-2.1440430057340487
2024-09-03,-0.343521371782165,-1.5300173090250317,-2.3375284232548985
2024-09-04,-0.18694631116744992,-1.536581102796757,-2.3498045501404663
2024-09-05,-0.07993304508807746,-1.5429518248457927,-2.336501740106207
2024-09-06,-2.0031359151302577,-1.4714083571192202,-2.2777987305868037
2024-09-09,0.42513830434097,-1.772284284702924,-2.5489201204127183
2024-09-10,-0.08843514362830499,-1.7424532645919508,-2.614864125454478
2024-09-11,-1.9121613893353624,-1.6469919600152958,-2.5824277597696947
2024-09-12,1.8339618988964275,-1.757299522434503,-2.654055082211674
2024-09-13,-0.03204066749394499,-1.6968640932459242,-2.602890138883009
2024-09-16,-0.750244378842295,-1.619057335176111,-2.3894024630788735
2024-09-17,-0.3417974630432975,-1.5819885254680743,-2.3164109722566355
2024-09-18,-0.7855482910308951,-1.564375386937369,-2.3188209226000414
2024-09-19,0.37706407595255254,-1.7742761929641864,-2.556175069524643
2024-09-20,0.5479309888130275,-1.6600134903558388,-2.491401990727556
2024-09-23,0.9625757260385049,-1.634964216320549,-2.4486938387260846
2024-09-24,-0.5953858007767251,-1.5748431734991495,-2.5552587265769526
2024-09-25,-0.5717978610302725,-1.533065127534985,-2.379001372881462
2024-09-26,1.4076259176676125,-1.5372480408838323,-2.2689162137270156
2024-09-27,-0.060217764525015,-1.5621119897746853,-2.5071056268467684
2024-09-30,-1.4088769405072799,-1.542831090292722,-2.440628008901227
2024-10-01,0.12854747771939004,-1.6789909277353652,-2.4949684107176306
2024-10-03,-1.5396545391311776,-1.6222152041042492,-2.511711323364425
2024-10-04,0.15247063930912502,-1.8688136408463119,-2.9754316263289975
2024-10-07,-0.8330094805904424,-1.7685641094610334,-2.6269064776831814
2024-10-08,0.184421910240805,-1.7287748869149357,-2.679621412079798
2024-10-09,0.6333575817575949,-1.6552846086329371,-2.52899271067248
2024-10-10,-0.8593806455548676,-1.6028460908957574,-2.2826018941625263
2024-10-11,0.6083303543954826,-1.6704313680568612,-2.5538047611086556
2024-10-14,0.460884828796855,-1.5477419687690361,-2.3533902254164323
2024-10-15,-0.3757575828070175,-1.4870891289606556,-2.240819691854717
2024-10-16,-0.7521054503281032,-1.4028032382059978,-2.104758351224468
2024-10-17,-0.03590983281113508,-1.5829243943566653,-2.3860096701760374
2024-10-18,-0.5463806340914449,-1.587252285514827,-2.4390131992119737
2024-10-21,-0.9635227813068049,-1.9082428374485119,-2.742323498678166
2024-10-22,-1.527275087303345,-1.6402656202852455,-2.4072617399574012
2024-10-23,-0.109280101069795,-1.7177224810044815,-2.5490002356259844
2024-10-24,-1.2905059298016877,-1.5676825439042068,-2.326064165016491
2024-10-25,-0.6711255653458624,-1.5658039095287104,-2.296432109512272
2024-10-28,1.2708733439567275,-1.6626078173018821,-2.5563072594389555
2024-10-29,-0.1292590632982401,-1.5613246734587474,-2.2827710326071697
2024-10-30,-0.8246798914735175,-2.0849491604412025,-3.0613812579908837
2024-10-31,-1.144846372733125,-1.9697184010767266,-2.8606752410301
2024-11-01,0.4531087701791975,-1.9288607407180463,-2.788365555505324
2024-11-04,-0.4039798152310175,-1.6687164540153463,-2.372901596650418
2024-11-05,0.75569413801981,-1.6823649737960815,-2.489150492861353
2024-11-06,1.240059768534005,-1.6472069372208165,-2.445127306242718
2024-11-07,-0.999039601708905,-1.6506974535792687,-2.412930726926742
2024-11-08,-0.22969856235332242,-1.6706145959743237,-2.4442042613438066
2024-11-11,0.3517826370629725,-1.6570440331526837,-2.3844743409967446
2024-11-12,-1.4317522595751648,-1.5169385187087567,-2.2885026902819865
2024-11-13,-0.4776718618706275,-1.6662061075726822,-2.462419732728028
2024-11-14,-1.351178994817245,-1.6191860818297468,-2.384279953480405
2024-11-18,-0.13927958110286232,-1.5489142319603721,-2.233522480531062
2024-11-19,0.06702721943565493,-1.7236131650341557,-2.4098026601469575
2024-11-21,-1.163045723751055,-1.5261248982790607,-2.187475112680019
2024-11-22,3.213060545010465,-1.5638790333711317,-2.2719610379304642
2024-11-25,1.132571699243615,-1.7739041601691043,-2.629274165302393
2024-11-26,-0.05052135801466498,-1.815100447176946,-2.561798500134668
2024-11-27,-0.045970252175737504,-1.7192274222795039,-2.495718897634046
2024-11-28,-1.1488049129011975,-1.617283829549584,-2.3075905452417174
2024-11-29,0.58500804006984,-1.807715432575215,-2.578672371345886
2024-12-02,0.16086623255628257,-1.5193837173378524,-2.2360156824620967
2024-12-03,1.07139392717751,-1.4689975461099387,-2.111933138490096
2024-12-04,-0.4690702531277675,-1.4955067738638461,-2.225100161431559
2024-12-05,1.2071542189375126,-1.554270978162439,-2.2741417502672228
2024-12-06,0.43156365992132756,-1.4299341129568852,-2.14378985528016
2024-12-09,-1.5552493311030924,-1.570049639575994,-2.2330999586708353
2024-12-10,0.59589443053693,-1.6276774498317637,-2.43268133666822
2024-12-11,0.17235982912473508,-1.5461899808969786,-2.237045647447599
2024-12-12,-1.0643597002235725,-1.5330338216131378,-2.1489957197318463
2024-12-13,0.990157063875495,-1.5390598950752683,-2.2308423053219584
2024-12-16,-0.690662257860055,-1.493524180414532,-2.1288277384213137
